Zone_ID,Zone_Name,Elevation_Risk,Flood_Exposure,Road_Access_Risk,Shelter_Access_Risk,Social_Vulnerability,Composite_Fragility_Score
Z323,Industrial Zone 323,8,8,99,99,95,50
Z324,Commercial Zone 324,53,53,55,55,90,50
Z325,Residential Zone 325,100,100,5,5,97,50
Z326,Commercial Zone 326,9,9,99,99,93,50
Z327,Commercial Zone 327,49,49,56,56,92,50
Z328,A.J. Palonis Jr. Park,95,95,7,7,95,50
Z329,Park,1,1,96,96,92,50
Z330,Residential Zone 330,60,60,54,54,99,50
Z331,Park,98,98,3,3,97,50
Z332,22nd Street Park,5,5,97,97,96,50
Z333,Commercial Zone 333,48,48,53,53,91,50
Z334,DeSoto Park,98,98,10,10,92,50
Z335,Commercial Zone 335,10,10,98,98,93,50
Z336,Commercial Zone 336,57,57,40,40,100,50
Z337,Residential Zone 337,96,96,4,4,99,50
Z338,Forest,7,7,98,98,91,50
Z339,Farmland,43,43,44,44,94,50
Z340,Julian B. Lane Riverfront Park,100,100,6,6,100,50
Z341,Commercial Zone 341,0,0,96,96,91,50
Z342,Harbour,60,60,50,50,91,50
Z343,Commercial Zone 343,96,96,4,4,100,50
Z344,Industrial Zone 344,10,10,95,95,95,50
Z345,Commercial Zone 345,51,51,60,60,90,50
Z346,Residential Zone 346,98,98,4,4,96,50
Z347,Residential Zone 347,0,0,97,97,91,50
Z348,Residential Zone 348,45,45,53,53,93,50
Z349,Residential Zone 349,96,96,9,9,94,50
Z350,Britton Plaza,5,5,95,95,94,50
Z351,Residential Zone 351,44,44,57,57,100,50
Z352,Diamondback Nature Preserve,98,98,6,6,92,50
Z353,Industrial Zone 353,4,4,96,96,97,50
Z354,Industrial Zone 354,53,53,43,43,91,50
Z355,Residential Zone 355,100,100,6,6,96,50
Z356,The Enclave,5,5,97,97,97,50
Z357,Residential Zone 357,60,60,54,54,91,50
Z358,Residential Zone 358,96,96,3,3,95,50
Z359,Recreation_Ground,9,9,96,96,95,50
Z360,Grass,53,53,57,57,95,50
Z361,Skyway Park,97,97,8,8,100,50
Z362,Commercial Zone 362,7,7,97,97,91,50
Z363,Commercial Zone 363,52,52,46,46,92,50
Z364,WIBMMS Athletic grounds,97,97,5,5,90,50
Z365,Residential Zone 365,7,7,98,98,91,50
Z366,Commercial Zone 366,57,57,60,60,91,50
Z367,Residential Zone 367,99,99,7,7,95,50
Z368,Grass,4,4,99,99,99,50
Z369,Residential Zone 369,46,46,57,57,96,50
Z370,Common,98,98,10,10,92,50
Z371,Residential Zone 371,2,2,97,97,95,50
Z372,Industrial Zone 372,53,53,40,40,91,50
Z373,Greek Village,99,99,0,0,91,50
Z374,New York Yankees Scouting and Development Center,6,6,100,100,95,50
Z375,Davis Islands Yacht Club,55,55,49,49,95,50
Z376,Residential Zone 376,100,100,4,4,91,50
Z377,Residential Zone 377,4,4,95,95,92,50
Z378,Industrial Zone 378,50,50,52,52,99,50
Z379,Commercial Zone 379,95,95,5,5,95,50
Z380,Residential Zone 380,10,10,98,98,97,50
Z381,Residential Zone 381,45,45,60,60,91,50
Z382,Residential Zone 382,95,95,1,1,91,50
Z383,Residential Zone 383,8,8,98,98,98,50
Z384,CAE USA,59,59,40,40,91,50
Z385,Residential Zone 385,99,99,10,10,96,50
Z386,Research Park Field Complex,5,5,96,96,95,50
Z387,Recreation_Ground,52,52,43,43,99,50
Z388,Commercial Zone 388,100,100,8,8,90,50
Z389,Residential Zone 389,6,6,100,100,91,50
Z390,Residential Zone 390,40,40,52,52,96,50
Z391,Commercial Zone 391,98,98,10,10,97,50
Z392,Future Moffitt Inpatient Surgical Hospital,1,1,96,96,97,50
Z393,Residential Zone 393,55,55,43,43,95,50
Z394,Residential Zone 394,99,99,10,10,96,50
Z395,Commercial Zone 395,9,9,97,97,94,50
Z396,Titan America,56,56,44,44,90,50
Z397,Residential Zone 397,95,95,5,5,97,50
Z398,Commercial Zone 398,0,0,100,100,94,50
Z399,Grass,49,49,45,45,91,50
Z400,Residential Zone 400,96,96,4,4,95,50
Z401,Industrial Zone 401,9,9,97,97,97,50
Z402,Residential Zone 402,46,46,55,55,95,50
Z403,Residential Zone 403,99,99,10,10,100,50
Z404,Tampa Catholic Athletic Complex,5,5,100,100,93,50
Z405,Residential Zone 405,42,42,41,41,90,50
Z406,Residential Zone 406,96,96,0,0,98,50
Z407,Industrial Zone 407,4,4,98,98,98,50
Z408,Residential Zone 408,47,47,45,45,92,50
Z409,Retail Zone 409,98,98,10,10,100,50
Z410,Residential Zone 410,2,2,95,95,92,50
Z411,Rivercrest Park,41,41,58,58,97,50
Z412,Retail Zone 412,95,95,0,0,99,50
Z413,Transflo,10,10,100,100,93,50
Z414,Residential Zone 414,51,51,43,43,96,50
Z415,Farmland,99,99,3,3,93,50
Z416,Recreation_Ground,6,6,99,99,95,50
Z417,Residential Zone 417,57,57,60,60,93,50
Z418,Commercial Zone 418,96,96,10,10,91,50
Z419,Residential Zone 419,2,2,97,97,91,50
Z420,Residential Zone 420,44,44,50,50,100,50
Z421,Commercial Zone 421,95,95,6,6,100,50
Z422,Residential Zone 422,9,9,98,98,96,50
Z423,The Walk,49,49,42,42,96,50
Z424,Ballast Point Park,95,95,7,7,93,50
Z425,Residential Zone 425,8,8,98,98,97,50
Z426,Tampa Shrimp Docks,48,48,59,59,93,50
Z427,Residential Zone 427,96,96,5,5,93,50
Z428,Residential Zone 428,0,0,97,97,98,50
Z429,Industrial Zone 429,59,59,44,44,93,50
Z430,Residential Zone 430,97,97,2,2,94,50
Z431,Residential Zone 431,3,3,96,96,93,50
Z432,Residential Zone 432,40,40,40,40,99,50
Z433,Residential Zone 433,99,99,4,4,93,50
Z434,Grass,10,10,95,95,100,50
Z435,Residential Zone 435,44,44,53,53,92,50
Z436,Commercial Zone 436,99,99,3,3,90,50
Z437,Lewis Lake,4,4,97,97,99,50
Z438,Branchton Park,55,55,51,51,100,50
Z439,Residential Zone 439,99,99,7,7,90,50
Z440,Industrial Zone 440,0,0,96,96,100,50
Z441,Commercial Zone 441,58,58,55,55,94,50
Z442,Residential Zone 442,98,98,4,4,94,50
Z443,Transmontaigne - Tampa Terminal,2,2,97,97,96,50
Z444,Industrial Zone 444,54,54,53,53,94,50
Z445,Residential Zone 445,98,98,6,6,95,50
Z446,Residential Zone 446,8,8,99,99,95,50
Z447,Independence Park at Harbor Bay,43,43,48,48,97,50
Z448,Common,98,98,2,2,93,50
Z449,Commercial Zone 449,9,9,95,95,93,50
Z450,Residential Zone 450,60,60,55,55,99,50
Z451,Residential Zone 451,100,100,1,1,94,50
Z452,Residential Zone 452,10,10,99,99,98,50
Z453,Commercial Zone 453,57,57,50,50,95,50
Z454,Residential Zone 454,98,98,6,6,100,50
Z455,Greco Softball Complex,3,3,95,95,95,50
Z456,Residential Zone 456,59,59,42,42,98,50
Z457,Residential Zone 457,99,99,2,2,100,50
Z458,Columbus Court,8,8,98,98,95,50
Z459,Residential Zone 459,53,53,57,57,99,50
Z460,Residential Zone 460,99,99,2,2,95,50
Z461,McKay Bay Nature Park,5,5,98,98,95,50
Z462,Commercial Zone 462,53,53,49,49,98,50
Z463,Residential Zone 463,100,100,2,2,98,50
Z464,Industrial Zone 464,4,4,100,100,100,50
Z465,The Oasis at Highwoods Preserve,50,50,60,60,100,50
Z466,Residential Zone 466,96,96,7,7,90,50
Z467,Residential Zone 467,2,2,95,95,93,50
Z468,Residential Zone 468,59,59,46,46,95,50
Z469,Commercial Zone 469,96,96,0,0,92,50
Z470,Commercial Zone 470,9,9,97,97,98,50
Z471,Midtown Tampa,43,43,54,54,96,50
Z472,Commercial Zone 472,97,97,0,0,93,50
Z473,Retail Zone 473,3,3,95,95,99,50
Z474,Commercial Zone 474,49,49,52,52,92,50
Z475,Industrial Zone 475,99,99,3,3,97,50
Z476,Westshore Crossing,4,4,95,95,93,50
Z477,Buckeye - Tampa North Terminal,53,53,44,44,90,50
Z478,Residential Zone 478,97,97,8,8,97,50
Z479,Residential Zone 479,7,7,99,99,92,50
Z480,Residential Zone 480,60,60,49,49,100,50
Z481,Commercial Zone 481,95,95,1,1,95,50
Z482,Residential Zone 482,9,9,100,100,92,50
Z483,Residential Zone 483,58,58,58,58,90,50
Z484,Farmland,100,100,10,10,96,50
Z485,Residential Zone 485,8,8,98,98,90,50
Z486,Residential Zone 486,40,40,55,55,97,50
Z487,Motiva Enterprises - Tampa Terminal,96,96,7,7,90,50
Z488,Commercial Zone 488,6,6,100,100,91,50
Z489,Commercial Zone 489,41,41,42,42,95,50
Z490,Residential Zone 490,99,99,1,1,92,50
Z491,Residential Zone 491,7,7,97,97,98,50
Z492,Residential Zone 492,54,54,44,44,92,50
Z493,Grass,100,100,6,6,96,50
Z494,Residential Zone 494,8,8,95,95,96,50
Z495,Nature_Reserve,41,41,60,60,99,50
Z496,Recreation_Ground,98,98,1,1,91,50
Z497,Residential Zone 497,5,5,98,98,100,50
Z498,Commercial Zone 498,59,59,52,52,98,50
Z499,Religious,99,99,3,3,90,50
Z500,Residential Zone 500,0,0,95,95,91,50
Z501,Retail Zone 501,55,55,41,41,94,50
Z502,Farmland,100,100,10,10,99,50
Z503,Commercial Zone 503,10,10,99,99,97,50
Z504,Industrial Zone 504,40,40,58,58,95,50
Z505,Residential Zone 505,96,96,8,8,99,50
Z506,Commercial Zone 506,5,5,96,96,94,50
Z507,Residential Zone 507,43,43,44,44,96,50
Z508,Retail Zone 508,96,96,0,0,90,50
Z509,Commercial Zone 509,1,1,96,96,96,50
Z510,Residential Zone 510,41,41,50,50,91,50
Z511,Residential Zone 511,99,99,0,0,92,50
Z512,Residential Zone 512,10,10,100,100,100,50
Z513,Brownfield,42,42,55,55,90,50
Z514,Economy Parking Garage,97,97,7,7,94,50
Z515,Residential Zone 515,2,2,97,97,93,50
Z516,Residential Zone 516,59,59,47,47,100,50
Z517,Commercial Zone 517,99,99,9,9,100,50
Z518,Residential Zone 518,3,3,99,99,99,50
Z519,Residential Zone 519,54,54,41,41,94,50
Z520,Residential Zone 520,96,96,1,1,90,50
Z521,Commercial Zone 521,9,9,97,97,90,50
Z522,Commercial Zone 522,46,46,56,56,100,50
Z523,Residential Zone 523,98,98,0,0,93,50
Z524,Commercial Zone 524,4,4,98,98,90,50
Z525,Residential Zone 525,44,44,52,52,92,50
Z526,Industrial Zone 526,95,95,1,1,91,50
Z527,Raymond James Stadium,0,0,95,95,98,50
Z528,Residential Zone 528,51,51,43,43,94,50
Z529,Residential Zone 529,96,96,7,7,91,50
Z530,Residential Zone 530,6,6,98,98,94,50
Z531,Residential Zone 531,41,41,59,59,97,50
Z532,Commercial Zone 532,99,99,8,8,94,50
Z533,Residential Zone 533,2,2,96,96,90,50
Z534,Hospital,43,43,56,56,90,50
Z535,Residential Zone 535,99,99,6,6,96,50
Z536,Residential Zone 536,1,1,99,99,96,50
Z537,Residential Zone 537,58,58,59,59,93,50
Z538,Residential Zone 538,99,99,10,10,91,50
Z539,Commercial Zone 539,2,2,95,95,94,50
Z540,Commercial Zone 540,50,50,51,51,92,50
Z541,Residential Zone 541,99,99,4,4,93,50
Z542,Memorial Park Cemetery,3,3,96,96,95,50
Z543,Residential Zone 543,42,42,60,60,95,50
Z544,Residential Zone 544,99,99,1,1,96,50
Z545,Residential Zone 545,6,6,97,97,92,50
Z546,Commercial Zone 546,40,40,52,52,91,50
Z547,Residential Zone 547,98,98,7,7,90,50
Z548,River Tower Park,7,7,98,98,93,50
Z549,Residential Zone 549,55,55,43,43,94,50
Z550,Residential Zone 550,97,97,9,9,93,50
Z551,Residential Zone 551,9,9,97,97,92,50
Z552,Retail Zone 552,54,54,57,57,100,50
Z553,Residential Zone 553,99,99,6,6,93,50
